Episodio,Q-learning,Sarsa (1-step),Sarsa (8-step),Multi-goal Q-learning,Multi-goal Sarsa
1,572.79,470.77,1578.96,515.53,513.28
2,502.09,547.44,1375.69,451.26,554.74
3,493.64,534.91,1240.58,471.6,477.76
4,497.4,498.57,1406.38,562.19,508.42
5,478.18,508.14,1188.04,586.27,549.79
6,533.24,544.49,1317.87,480.22,569.56
7,506.32,475.77,1290.17,472.26,427.42
8,535.7,596.46,1245.28,484.94,474.94
9,474.68,591.33,1248.05,512.64,503.09
10,505.2,543.44,1194.24,464.68,547.07
11,511.22,546.68,1180.5,555.21,439.58
12,419.15,511.84,1253.13,524.84,462.73
13,540.92,471.22,1013.53,585.64,572.46
14,486.97,559.31,1094.83,509.09,535.81
15,566.38,428.72,1127.97,417.33,516.75
16,476.23,507.75,1274.29,497.94,567.77
17,420.07,495.71,957.48,564.82,530.55
18,563.41,494.16,1237.42,498.67,508.23
19,578.24,572.83,1053.62,493.02,540.1
20,509.17,542.77,817.8,579.41,512.86
21,469.79,520.47,1115.29,517.54,531.57
22,579.77,573.55,1082.21,480.52,486.2
23,543.62,474.54,1085.16,597.02,555.41
24,537.06,461.11,1063.18,476.67,508.97
25,476.71,532.5,1144.16,542.27,544.58
26,490.53,494.55,819.81,567.74,559.81
27,454.07,532.27,967.29,530.82,522.44
28,476.26,565.81,927.41,433.31,606.11
29,525.44,537.51,1010.48,580.17,628.88
30,495.9,542.68,1011.23,536.73,555.5
31,534.11,521.48,876.84,455.2,553.38
32,622.61,516.51,957.81,511.49,531.54
33,518.09,501.03,1126.38,509.94,624.59
34,447.52,578.27,931.84,557.7,540.33
35,548.05,510.57,692.56,578.77,607.9
36,495.68,562.98,1015.36,529.37,504.4
37,521.56,486.9,1063.33,542.52,571.15
38,504.24,544.76,838.6,513.42,521.26
39,629.36,509.36,856.68,477.47,596.63
40,657.12,590.64,911.63,479.63,474.23
41,505.04,545.23,1006.13,599.83,483.92
42,564.11,410.28,923.13,458.53,498.26
43,481.74,585.91,791.23,620.19,583.97
44,465.09,531.27,738.27,548.47,529.94
45,490.02,478.8,655.64,465.74,543.64
46,560.91,425.1,867.83,419.84,540.73
47,530.0,503.07,834.0,566.94,583.83
48,533.58,513.95,855.52,466.18,448.43
49,530.13,526.77,832.71,536.7,448.74
50,536.39,502.54,936.22,546.87,530.83
51,493.84,558.79,720.2,506.59,509.8
52,515.73,549.36,902.26,517.43,518.28
53,583.04,504.96,679.99,467.83,535.89
54,466.99,443.13,699.17,528.55,593.11
55,508.77,466.86,656.19,560.3,477.99
56,530.8,419.48,794.22,543.22,648.01
57,498.79,434.03,919.07,494.57,503.11
58,516.24,575.11,766.4,507.27,499.74
59,486.7,574.36,815.07,468.38,559.69
60,461.69,530.58,752.08,521.93,545.25
61,499.52,482.94,871.92,502.17,526.73
62,528.93,576.87,691.81,549.1,569.12
63,562.45,519.72,710.1,527.91,510.77
64,535.26,440.84,744.61,558.69,525.26
65,510.18,492.55,1040.25,448.22,512.04
66,452.77,504.15,775.1,516.53,469.71
67,481.21,491.3,658.72,505.52,493.37
68,471.53,540.08,648.29,468.24,564.34
69,454.54,547.14,672.18,542.16,428.75
70,403.14,433.93,515.9,470.57,488.82
71,491.7,425.31,750.3,503.25,617.02
72,598.69,397.81,562.77,506.95,534.16
73,513.19,570.49,609.75,519.91,554.39
74,468.91,465.09,508.28,436.23,487.36
75,520.75,427.83,621.77,451.79,486.66
76,508.03,414.71,598.59,442.93,501.27
77,507.27,532.56,689.87,547.0,457.79
78,488.29,459.36,478.92,409.0,458.88
79,508.22,511.78,799.76,488.24,502.33
80,414.54,415.55,591.34,496.11,528.76
81,561.77,494.42,661.06,494.93,511.02
82,456.33,464.38,675.05,470.68,450.74
83,519.06,473.42,587.16,493.92,464.26
84,469.19,429.37,626.06,418.77,447.7
85,535.13,428.27,720.39,452.06,457.14
86,460.28,416.71,416.36,476.58,446.27
87,418.49,566.69,565.77,432.45,454.61
88,447.82,508.45,499.46,608.61,422.06
89,482.31,492.56,503.4,454.4,411.77
90,463.21,454.36,593.31,370.91,500.6
91,432.55,441.73,526.72,450.36,424.6
92,476.16,447.28,539.83,426.78,437.79
93,453.42,428.83,605.68,432.54,456.67
94,466.85,540.54,737.24,504.49,446.7
95,451.87,525.91,516.52,547.33,467.96
96,425.32,493.99,637.31,427.53,432.45
97,453.48,406.98,562.0,479.94,450.44
98,370.57,478.12,470.34,448.6,424.65
99,504.75,477.18,533.91,446.64,418.62
100,447.46,501.43,592.94,448.23,377.8
101,373.75,393.36,546.11,350.19,486.31
102,464.87,467.2,505.51,466.32,525.62
103,422.26,421.75,519.1,423.82,430.26
104,424.63,483.77,585.64,371.77,392.67
105,408.5,401.96,441.16,441.81,416.5
106,446.19,411.77,529.09,499.66,465.85
107,368.94,433.4,544.64,414.61,465.39
108,383.35,471.31,544.95,440.78,414.53
109,431.63,439.27,437.85,374.41,407.68
110,423.17,468.29,403.17,472.84,461.43
111,443.84,443.34,529.44,505.14,413.45
112,392.54,439.87,416.08,429.73,423.73
113,486.97,392.91,334.17,460.44,433.77
114,472.71,414.79,483.82,376.1,460.82
115,426.72,343.19,579.84,461.75,431.94
116,433.26,457.83,451.17,395.99,380.23
117,397.17,426.9,398.84,381.33,427.09
118,535.18,409.55,410.11,344.97,490.84
119,391.17,524.94,464.93,373.59,408.2
120,434.88,450.15,403.05,381.37,382.16
121,439.7,406.76,481.53,464.94,404.29
122,331.82,394.53,425.71,422.56,484.57
123,404.68,472.29,501.64,403.78,353.54
124,365.53,388.44,454.09,444.87,471.51
125,370.05,452.84,553.73,395.75,413.73
126,419.41,435.17,343.9,435.83,408.84
127,388.25,404.44,437.63,361.38,406.7
128,338.67,440.85,442.96,456.72,443.63
129,415.98,451.73,463.19,442.04,404.11
130,402.83,417.81,368.24,397.88,360.73
131,435.98,404.7,429.71,369.64,395.83
132,440.49,409.43,381.79,407.35,388.75
133,337.92,432.74,401.52,404.66,420.03
134,383.77,403.44,417.68,407.03,428.95
135,378.82,403.35,356.13,374.91,410.78
136,385.22,428.93,421.12,381.6,376.0
137,332.54,379.94,406.01,378.67,441.1
138,412.02,345.5,348.87,415.11,460.9
139,329.63,318.62,413.8,349.62,340.81
140,412.43,386.31,409.85,380.39,455.92
141,397.92,371.68,375.79,461.52,381.7
142,409.6,329.96,395.92,440.63,394.28
143,405.11,384.99,357.48,394.51,443.07
144,354.74,439.06,430.25,421.78,392.33
145,358.07,410.82,351.5,414.79,405.82
146,353.61,439.54,328.68,372.53,419.29
147,422.19,329.42,407.92,372.65,375.21
148,377.8,394.92,425.64,425.44,396.67
149,417.1,349.73,331.46,384.18,345.1
150,368.52,373.13,368.23,363.88,453.91
151,334.99,435.64,354.67,359.51,327.78
152,372.24,367.98,390.64,366.12,367.84
153,485.95,377.37,358.91,352.97,360.9
154,402.89,460.76,361.86,366.66,400.97
155,318.66,344.37,410.77,347.64,336.38
156,390.48,419.59,347.77,375.45,423.4
157,365.04,390.61,305.27,354.31,381.71
158,342.15,393.9,287.58,375.44,412.18
159,401.09,348.97,350.71,386.18,314.92
160,330.7,377.24,307.87,349.27,380.23
161,330.92,348.11,332.88,389.63,370.56
162,314.83,369.26,352.1,408.53,352.67
163,377.43,382.26,368.45,382.26,402.08
164,394.14,341.26,284.38,377.65,381.17
165,398.45,382.12,274.88,343.39,387.68
166,422.98,311.51,310.39,305.86,388.47
167,396.67,406.29,331.17,364.36,341.3
168,293.2,331.01,325.99,337.0,435.01
169,395.86,373.89,296.79,412.12,385.6
170,341.63,333.28,302.51,359.1,353.96
171,323.97,372.33,292.98,348.57,441.87
172,342.83,394.32,347.81,371.13,321.33
173,330.65,358.79,301.1,389.14,378.45
174,361.41,426.07,304.53,340.01,325.92
175,364.05,351.93,290.12,351.73,359.85
176,363.31,371.07,346.87,358.77,332.3
177,328.72,313.12,306.36,343.09,335.58
178,425.3,357.63,336.81,328.35,295.97
179,413.46,341.97,396.94,419.16,346.45
180,381.18,359.53,273.49,345.02,382.76
181,351.24,379.85,309.94,347.33,402.96
182,338.9,329.8,361.21,334.73,310.07
183,306.9,374.29,251.54,410.47,380.67
184,366.65,360.18,285.27,346.41,328.34
185,378.43,311.68,307.57,319.64,332.04
186,317.8,313.23,266.5,343.49,294.82
187,316.16,313.5,309.95,307.66,320.65
188,322.89,382.16,298.41,319.05,375.53
189,311.28,346.13,328.65,339.47,360.8
190,315.8,334.43,296.68,387.25,383.95
191,280.4,386.43,400.49,323.2,376.45
192,359.09,362.56,345.85,352.85,344.16
193,316.14,306.49,276.27,326.08,360.38
194,284.87,363.25,268.96,377.89,371.85
195,404.77,342.23,250.69,357.22,283.06
196,312.71,313.28,288.01,347.63,365.03
197,330.6,285.48,289.46,304.39,252.11
198,358.26,308.4,293.5,316.89,340.06
199,310.65,322.73,277.92,283.63,327.15
200,282.6,386.51,293.55,293.87,296.76
201,364.43,321.23,251.5,315.34,263.43
202,329.01,292.55,269.19,313.02,305.1
203,332.35,299.23,258.29,313.81,320.32
204,338.55,307.63,252.09,267.95,307.46
205,359.12,380.11,181.44,307.51,335.72
206,345.56,265.72,228.79,311.04,340.35
207,309.71,271.67,306.22,323.99,276.92
208,333.84,299.06,240.05,287.04,290.54
209,296.37,363.27,281.4,349.94,343.04
210,297.86,265.28,242.47,328.77,290.73
211,321.32,374.01,271.84,276.98,292.03
212,283.91,340.88,291.72,331.01,340.49
213,277.21,354.55,228.54,333.81,326.47
214,318.33,358.03,242.07,371.99,266.66
215,310.83,383.25,215.74,335.98,332.4
216,317.2,283.61,280.46,274.86,325.27
217,333.36,332.91,220.64,338.04,310.22
218,309.86,344.37,320.06,262.31,275.61
219,330.16,356.16,270.23,350.34,334.72
220,327.33,344.65,186.47,293.17,344.82
221,322.66,295.32,281.77,324.38,336.73
222,323.8,289.42,261.11,281.95,304.03
223,276.54,339.83,253.97,297.39,312.16
224,340.24,303.46,233.42,332.76,309.78
225,274.63,335.63,262.83,315.15,288.18
226,322.39,310.96,261.73,293.36,328.21
227,271.91,290.6,189.47,338.01,284.67
228,296.97,323.63,241.06,239.62,324.45
229,310.59,323.38,200.68,309.03,305.82
230,314.61,309.23,204.01,299.53,325.45
231,323.96,308.85,277.91,308.68,279.7
232,287.73,315.05,216.35,317.86,309.34
233,301.41,342.13,243.17,287.09,266.48
234,283.77,331.01,230.51,312.66,265.89
235,252.09,303.63,235.58,299.52,270.5
236,284.85,254.52,227.22,347.94,289.17
237,270.84,263.34,191.53,303.06,294.64
238,303.39,320.45,246.63,314.08,297.61
239,340.57,273.91,203.49,293.57,334.48
